;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0EC6	0x93B1    	ST         Z+, R27
0x0EC8	0xE7B9    	LDI        R27, 121
0x0ECA	0x93B1    	ST         Z+, R27
0x0ECC	0xE0B0    	LDI        R27, 0
0x0ECE	0x93B1    	ST         Z+, R27
0x0ED0	0x018E    	MOVW       R16, R28
0x0ED2	0x0128    	MOVW       R4, R16
0x0ED4	0x2422    	CLR        R2
0x0ED6	0x2433    	CLR        R3
0x0ED8	0xDDBD    	RCALL      _Display_Number_2+0
0x0EDA	0x01FE    	MOVW       R30, R28
0x0EDC	0xE2B0    	LDI        R27, 32
0x0EDE	0x93B1    	ST         Z+, R27
0x0EE0	0xE2B0    	LDI        R27, 32
0x0EE2	0x93B1    	ST         Z+, R27
0x0EE4	0xE2B0    	LDI        R27, 32
0x0EE6	0x93B1    	ST         Z+, R27
0x0EE8	0xE2B0    	LDI        R27, 32
0x0EEA	0x93B1    	ST         Z+, R27
0x0EEC	0xE0B0    	LDI        R27, 0
0x0EEE	0x93B1    	ST         Z+, R27
0x0EF0	0x018E    	MOVW       R16, R28
0x0EF2	0x0128    	MOVW       R4, R16
0x0EF4	0x2422    	CLR        R2
0x0EF6	0x2433    	CLR        R3
0x0EF8	0xDDAD    	RCALL      _Display_Number_2+0
L__ok4:
;7segment displays.mbas,74 :: 		if (end_flag=0) then
0x0EFA	0x008691B0  	LDS        R27, _end_flag+0
0x0EFE	0xFDB0    	SBRC       R27, 0
0x0F00	0xC060    	RJMP       L__ok7
;7segment displays.mbas,76 :: 		for j=1 to 40
0x0F02	0xE0B1    	LDI        R27, 1
0x0F04	0x008593B0  	STS        _j+0, R27
L__ok10:
;7segment displays.mbas,77 :: 		Display_Number(minutes_alarm_clock*100+second_alarm_clock)
0x0F08	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x0F0C	0xE010    	LDI        R17, 0
0x0F0E	0xE644    	LDI        R20, 100
0x0F10	0xE050    	LDI        R21, 0
0x0F12	0xD8C2    	RCALL      _HWMul_16x16+0
0x0F14	0x00839120  	LDS        R18, _second_alarm_clock+0
0x0F18	0x0F02    	ADD        R16, R18
0x0F1A	0xE0B0    	LDI        R27, 0
0x0F1C	0x1F1B    	ADC        R17, R27
0x0F1E	0x0118    	MOVW       R2, R16
0x0F20	0xDBFC    	RCALL      _Display_Number+0
;7segment displays.mbas,78 :: 		next j
0x0F22	0x00859100  	LDS        R16, _j+0
0x0F26	0x3208    	CPI        R16, 40
0x0F28	0xF031    	BREQ       L__ok13
L__ok122:
0x0F2A	0x00859100  	LDS        R16, _j+0
0x0F2E	0x5F0F    	SUBI       R16, 255
0x0F30	0x00859300  	STS        _j+0, R16
0x0F34	0xCFE9    	RJMP       L__ok10
L__ok13:
;7segment displays.mbas,79 :: 		if  minutes_alarm_clock<target_min+Ready_min_interval then
0x0F36	0x00819100  	LDS        R16, _target_min+0
0x0F3A	0x2F10    	MOV        R17, R16
0x0F3C	0x5F1D    	SUBI       R17, 253
0x0F3E	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x0F42	0x1701    	CP         R16, R17
0x0F44	0xF4F0    	BRSH       L__ok15
L__ok123:
;7segment displays.mbas,80 :: 		Display_Number_2(0,"END") Display_Number_2(0,"    ")
0x0F46	0xE4B5    	LDI        R27, 69
0x0F48	0x83B8    	STD        Y+0, R27
0x0F4A	0xE4BE    	LDI        R27, 78
0x0F4C	0x83B9    	STD        Y+1, R27
0x0F4E	0xE4B4    	LDI        R27, 68
0x0F50	0x83BA    	STD        Y+2, R27
0x0F52	0xE0B0    	LDI        R27, 0
0x0F54	0x83BB    	STD        Y+3, R27
0x0F56	0x018E    	MOVW       R16, R28
0x0F58	0x0128    	MOVW       R4, R16
0x0F5A	0x2422    	CLR        R2
0x0F5C	0x2433    	CLR        R3
0x0F5E	0xDD7A    	RCALL      _Display_Number_2+0
0x0F60	0x01FE    	MOVW       R30, R28
0x0F62	0xE2B0    	LDI        R27, 32
0x0F64	0x93B1    	ST         Z+, R27
0x0F66	0xE2B0    	LDI        R27, 32
0x0F68	0x93B1    	ST         Z+, R27
0x0F6A	0xE2B0    	LDI        R27, 32
0x0F6C	0x93B1    	ST         Z+, R27
0x0F6E	0xE2B0    	LDI        R27, 32
0x0F70	0x93B1    	ST         Z+, R27
0x0F72	0xE0B0    	LDI        R27, 0
0x0F74	0x93B1    	ST         Z+, R27
0x0F76	0x018E    	MOVW       R16, R28
0x0F78	0x0128    	MOVW       R4, R16
0x0F7A	0x2422    	CLR        R2
0x0F7C	0x2433    	CLR        R3
0x0F7E	0xDD6A    	RCALL      _Display_Number_2+0
0x0F80	0xC020    	RJMP       L__ok16
;7segment displays.mbas,81 :: 		else
L__ok15:
;7segment displays.mbas,82 :: 		Display_Number_2(0,"redy") Display_Number_2(0,"    ")
0x0F82	0x01FE    	MOVW       R30, R28
0x0F84	0xE7B2    	LDI        R27, 114
0x0F86	0x93B1    	ST         Z+, R27
0x0F88	0xE6B5    	LDI        R27, 101
0x0F8A	0x93B1    	ST         Z+, R27
0x0F8C	0xE6B4    	LDI        R27, 100
0x0F8E	0x93B1    	ST         Z+, R27
0x0F90	0xE7B9    	LDI        R27, 121
0x0F92	0x93B1    	ST         Z+, R27
0x0F94	0xE0B0    	LDI        R27, 0
0x0F96	0x93B1    	ST         Z+, R27
0x0F98	0x018E    	MOVW       R16, R28
0x0F9A	0x0128    	MOVW       R4, R16
0x0F9C	0x2422    	CLR        R2
0x0F9E	0x2433    	CLR        R3
0x0FA0	0xDD59    	RCALL      _Display_Number_2+0
0x0FA2	0x01FE    	MOVW       R30, R28
0x0FA4	0xE2B0    	LDI        R27, 32
0x0FA6	0x93B1    	ST         Z+, R27
0x0FA8	0xE2B0    	LDI        R27, 32
0x0FAA	0x93B1    	ST         Z+, R27
0x0FAC	0xE2B0    	LDI        R27, 32
0x0FAE	0x93B1    	ST         Z+, R27
0x0FB0	0xE2B0    	LDI        R27, 32
0x0FB2	0x93B1    	ST         Z+, R27
0x0FB4	0xE0B0    	LDI        R27, 0
0x0FB6	0x93B1    	ST         Z+, R27
0x0FB8	0x018E    	MOVW       R16, R28
0x0FBA	0x0128    	MOVW       R4, R16
0x0FBC	0x2422    	CLR        R2
0x0FBE	0x2433    	CLR        R3
0x0FC0	0xDD49    	RCALL      _Display_Number_2+0
;7segment displays.mbas,83 :: 		end if
L__ok16:
L__ok7:
;7segment displays.mbas,85 :: 		while_state_setting_2=11  while_state_help=0
0x0FC2	0xE0BB    	LDI        R27, 11
0x0FC4	0x008493B0  	STS        _while_state_setting_2+0, R27
0x0FC8	0xE0B0    	LDI        R27, 0
0x0FCA	0x008C93B0  	STS        _while_state_help+0, R27
;7segment displays.mbas,86 :: 		oldstate_1=0 oldstate_2=0 oldstate_3=0
0x0FCE	0x008691B0  	LDS        R27, _oldstate_1+0
0x0FD2	0x7EBF    	CBR        R27, 16
0x0FD4	0x008693B0  	STS        _oldstate_1+0, R27
0x0FD8	0x008691B0  	LDS        R27, _oldstate_2+0
0x0FDC	0x7FB7    	CBR        R27, 8
0x0FDE	0x008693B0  	STS        _oldstate_2+0, R27
0x0FE2	0x008691B0  	LDS        R27, _oldstate_3+0
0x0FE6	0x7FBB    	CBR        R27, 4
0x0FE8	0x008693B0  	STS        _oldstate_3+0, R27
;7segment displays.mbas,87 :: 		while (while_state<11)
L__ok18:
0x0FEC	0x008B9100  	LDS        R16, _while_state+0
0x0FF0	0x300B    	CPI        R16, 11
0x0FF2	0xF008    	BRLO       L__ok124
0x0FF4	0xC1D9    	RJMP       L__ok19
L__ok124:
;7segment displays.mbas,88 :: 		inc(while_state)
0x0FF6	0x008B9100  	LDS        R16, _while_state+0
0x0FFA	0x5F0F    	SUBI       R16, 255
0x0FFC	0x008B9300  	STS        _while_state+0, R16
;7segment displays.mbas,90 :: 		for j=1 to 4
0x1000	0xE0B1    	LDI        R27, 1
0x1002	0x008593B0  	STS        _j+0, R27
L__ok23:
;7segment displays.mbas,91 :: 		if (Button(Start_SW_Port, Start_SW_bit, 70, 1)) then    ' Detect logical one up key
0x1006	0xE0B1    	LDI        R27, 1
0x1008	0x2E6B    	MOV        R6, R27
0x100A	0xE4B6    	LDI        R27, 70
0x100C	0x2E5B    	MOV        R5, R27
0x100E	0x2444    	CLR        R4
0x1010	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1012	0x2E2B    	MOV        R2, R27
0x1014	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1016	0x2E3B    	MOV        R3, R27
0x1018	0xDCC8    	RCALL      _Button+0
0x101A	0x2300    	TST        R16
0x101C	0xF029    	BREQ       L__ok28
L__ok125:
;7segment displays.mbas,92 :: 		oldstate_1 = 1                      ' Update flag
0x101E	0x008691B0  	LDS        R27, _oldstate_1+0
0x1022	0x61B0    	SBR        R27, 16
0x1024	0x008693B0  	STS        _oldstate_1+0, R27
L__ok28:
;7segment displays.mbas,94 :: 		next j
0x1028	0x00859100  	LDS        R16, _j+0
0x102C	0x3004    	CPI        R16, 4
0x102E	0xF031    	BREQ       L__ok26
L__ok126:
0x1030	0x00859100  	LDS        R16, _j+0
0x1034	0x5F0F    	SUBI       R16, 255
0x1036	0x00859300  	STS        _j+0, R16
0x103A	0xCFE5    	RJMP       L__ok23
L__ok26:
;7segment displays.mbas,95 :: 		if (oldstate_1 and Button(Start_SW_Port, Start_SW_bit,50,0)) then
0x103C	0x2466    	CLR        R6
0x103E	0xE3B2    	LDI        R27, 50
0x1040	0x2E5B    	MOV        R5, R27
0x1042	0x2444    	CLR        R4
0x1044	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1046	0x2E2B    	MOV        R2, R27
0x1048	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x104A	0x2E3B    	MOV        R3, R27
0x104C	0xDCAE    	RCALL      _Button+0
0x104E	0x00869000  	LDS        R0, _oldstate_1+0
0x1052	0x2711    	CLR        R17
0x1054	0xFC04    	SBRC       R0, 4
0x1056	0x9513    	INC        R17
0x1058	0x2301    	AND        R16, R17
0x105A	0xF091    	BREQ       L__ok31
L__ok127:
;7segment displays.mbas,96 :: 		oldstate_1=0   while_state=14
0x105C	0x008691B0  	LDS        R27, _oldstate_1+0
0x1060	0x7EBF    	CBR        R27, 16
0x1062	0x008693B0  	STS        _oldstate_1+0, R27
0x1066	0xE0BE    	LDI        R27, 14
0x1068	0x008B93B0  	STS        _while_state+0, R27
;7segment displays.mbas,97 :: 		reset_alarm_clock()                           'Reset laram click for better counting
0x106C	0xDC94    	RCALL      _reset_alarm_clock+0
;7segment displays.mbas,99 :: 		motor_on_off()
0x106E	0xDBE8    	RCALL      _motor_on_off+0
;7segment displays.mbas,100 :: 		oldstate_1=0 while_state=14
0x1070	0x008691B0  	LDS        R27, _oldstate_1+0
0x1074	0x7EBF    	CBR        R27, 16
0x1076	0x008693B0  	STS        _oldstate_1+0, R27
0x107A	0xE0BE    	LDI        R27, 14
0x107C	0x008B93B0  	STS        _while_state+0, R27
L__ok31:
;7segment displays.mbas,110 :: 		if (Button(Up_SW_Port, Up_SW_bit, 5, 1))then
0x1080	0xE0B1    	LDI        R27, 1
0x1082	0x2E6B    	MOV        R6, R27
0x1084	0xE0B5    	LDI        R27, 5
0x1086	0x2E5B    	MOV        R5, R27
0x1088	0xE0B4    	LDI        R27, 4
0x108A	0x2E4B    	MOV        R4, R27
0x108C	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x108E	0x2E2B    	MOV        R2, R27
0x1090	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1092	0x2E3B    	MOV        R3, R27
0x1094	0xDC8A    	RCALL      _Button+0
0x1096	0x2300    	TST        R16
0x1098	0xF041    	BREQ       L__ok34
L__ok128:
;7segment displays.mbas,111 :: 		oldstate_2=1  while_state_setting=0
0x109A	0x008691B0  	LDS        R27, _oldstate_2+0
0x109E	0x60B8    	SBR        R27, 8
0x10A0	0x008693B0  	STS        _oldstate_2+0, R27
0x10A4	0xE0B0    	LDI        R27, 0
0x10A6	0x008793B0  	STS        _while_state_setting+0, R27
L__ok34:
;7segment displays.mbas,113 :: 		if (Button(Down_SW_Port, Down_SW_bit, 5, 1)) then    ' Detect logical one up key
0x10AA	0xE0B1    	LDI        R27, 1
0x10AC	0x2E6B    	MOV        R6, R27
0x10AE	0xE0B5    	LDI        R27, 5
0x10B0	0x2E5B    	MOV        R5, R27
0x10B2	0xE0B5    	LDI        R27, 5
0x10B4	0x2E4B    	MOV        R4, R27
0x10B6	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x10B8	0x2E2B    	MOV        R2, R27
0x10BA	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x10BC	0x2E3B    	MOV        R3, R27
0x10BE	0xDC75    	RCALL      _Button+0
0x10C0	0x2300    	TST        R16
0x10C2	0xF041    	BREQ       L__ok37
L__ok129:
;7segment displays.mbas,114 :: 		oldstate_3 = 1   while_state_setting=0           ' Update flag
0x10C4	0x008691B0  	LDS        R27, _oldstate_3+0
0x10C8	0x60B4    	SBR        R27, 4
0x10CA	0x008693B0  	STS        _oldstate_3+0, R27
0x10CE	0xE0B0    	LDI        R27, 0
0x10D0	0x008793B0  	STS        _while_state_setting+0, R27
L__ok37:
;7segment displays.mbas,120 :: 		oldstate_setting=0
0x10D4	0x008691B0  	LDS        R27, _oldstate_setting+0
0x10D8	0x7FBD    	CBR        R27, 2
0x10DA	0x008693B0  	STS        _oldstate_setting+0, R27
;7segment displays.mbas,121 :: 		while  (while_state_setting<11 or ((oldstate_2=1) or (oldstate_3=1)) or (while_state_help=1) )
L__ok43:
0x10DE	0x6031    	SBR        R19, 1
0x10E0	0x008C9100  	LDS        R16, _while_state_help+0
0x10E4	0x3001    	CPI        R16, 1
0x10E6	0xE010    	LDI        R17, 0
0x10E8	0xF409    	BRNE       L__ok130
0x10EA	0xEF1F    	LDI        R17, 255
L__ok130:
0x10EC	0x2700    	CLR        R16
0x10EE	0xFD30    	SBRC       R19, 0
0x10F0	0x9503    	INC        R16
0x10F2	0x2B10    	OR         R17, R16
0x10F4	0x00879100  	LDS        R16, _while_state_setting+0
0x10F8	0x1701    	CP         R16, R17
0x10FA	0xF008    	BRLO       L__ok131
0x10FC	0xC154    	RJMP       L__ok44
L__ok131:
;7segment displays.mbas,122 :: 		seven_segment_add()  while_state_help=1
0x10FE	0xDC94    	RCALL      _seven_segment_add+0
0x1100	0xE0B1    	LDI        R27, 1
0x1102	0x008C93B0  	STS        _while_state_help+0, R27
;7segment displays.mbas,124 :: 		if (Button(Start_SW_Port, Start_SW_bit, 100, 1)) then    ' Detect logical one up key
0x1106	0xE0B1    	LDI        R27, 1
0x1108	0x2E6B    	MOV        R6, R27
0x110A	0xE6B4    	LDI        R27, 100
0x110C	0x2E5B    	MOV        R5, R27
0x110E	0x2444    	CLR        R4
0x1110	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1112	0x2E2B    	MOV        R2, R27
0x1114	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1116	0x2E3B    	MOV        R3, R27
0x1118	0xDC48    	RCALL      _Button+0
0x111A	0x2300    	TST        R16
0x111C	0xF041    	BREQ       L__ok48
L__ok132:
;7segment displays.mbas,125 :: 		oldstate_setting = 1   while_state_setting_2=0                   ' Update flag
0x111E	0x008691B0  	LDS        R27, _oldstate_setting+0
0x1122	0x60B2    	SBR        R27, 2
0x1124	0x008693B0  	STS        _oldstate_setting+0, R27
0x1128	0xE0B0    	LDI        R27, 0
0x112A	0x008493B0  	STS        _while_state_setting_2+0, R27
L__ok48:
;7segment displays.mbas,127 :: 		while while_state_setting_2=0
L__ok51:
0x112E	0x00849100  	LDS        R16, _while_state_setting_2+0
0x1132	0x3000    	CPI        R16, 0
0x1134	0xF009    	BREQ       L__ok133
0x1136	0xC057    	RJMP       L__ok52
L__ok133:
;7segment displays.mbas,128 :: 		if (oldstate_setting and Button(Start_SW_Port, Start_SW_bit,50,0)) then
0x1138	0x2466    	CLR        R6
0x113A	0xE3B2    	LDI        R27, 50
0x113C	0x2E5B    	MOV        R5, R27
0x113E	0x2444    	CLR        R4
0x1140	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1142	0x2E2B    	MOV        R2, R27
0x1144	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1146	0x2E3B    	MOV        R3, R27
0x1148	0xDC30    	RCALL      _Button+0
0x114A	0x00869000  	LDS        R0, _oldstate_setting+0
0x114E	0x2711    	CLR        R17
0x1150	0xFC01    	SBRC       R0, 1
0x1152	0x9513    	INC        R17
0x1154	0x2301    	AND        R16, R17
0x1156	0xF409    	BRNE       L__ok134
0x1158	0xC045    	RJMP       L__ok56
L__ok134:
;7segment displays.mbas,129 :: 		while_state_setting=11 oldstate_setting=0 while_state_setting_2=1 while_state_help=0
0x115A	0xE0BB    	LDI        R27, 11
0x115C	0x008793B0  	STS        _while_state_setting+0, R27
0x1160	0x008691B0  	LDS        R27, _oldstate_setting+0
0x1164	0x7FBD    	CBR        R27, 2
0x1166	0x008693B0  	STS        _oldstate_setting+0, R27
0x116A	0xE0B1    	LDI        R27, 1
0x116C	0x008493B0  	STS        _while_state_setting_2+0, R27
0x1170	0xE0B0    	LDI        R27, 0
0x1172	0x008C93B0  	STS        _while_state_help+0, R27
;7segment displays.mbas,130 :: 		target_enable=1              nn=9999
0x1176	0xE0B1    	LDI        R27, 1
0x1178	0x008A93B0  	STS        _target_enable+0, R27
0x117C	0xE0BF    	LDI        R27, 15
0x117E	0x008893B0  	STS        _nn+0, R27
0x1182	0xE2B7    	LDI        R27, 39
0x1184	0x008993B0  	STS        _nn+1, R27
;7segment displays.mbas,132 :: 		for j=1 to 5
0x1188	0xE0B1    	LDI        R27, 1
0x118A	0x008593B0  	STS        _j+0, R27
L__ok59:
;7segment displays.mbas,133 :: 		Display_Number_2(0,"save")
0x118E	0x01FE    	MOVW       R30, R28
0x1190	0xE7B3    	LDI        R27, 115
0x1192	0x93B1    	ST         Z+, R27
0x1194	0xE6B1    	LDI        R27, 97
0x1196	0x93B1    	ST         Z+, R27
0x1198	0xE7B6    	LDI        R27, 118
0x119A	0x93B1    	ST         Z+, R27
0x119C	0xE6B5    	LDI        R27, 101
0x119E	0x93B1    	ST         Z+, R27
0x11A0	0xE0B0    	LDI        R27, 0
0x11A2	0x93B1    	ST         Z+, R27
0x11A4	0x018E    	MOVW       R16, R28
0x11A6	0x0128    	MOVW       R4, R16
0x11A8	0x2422    	CLR        R2
0x11AA	0x2433    	CLR        R3
0x11AC	0xDC53    	RCALL      _Display_Number_2+0
;7segment displays.mbas,134 :: 		next j
0x11AE	0x00859100  	LDS        R16, _j+0
0x11B2	0x3005    	CPI        R16, 5
0x11B4	0xF031    	BREQ       L__ok62
L__ok135:
0x11B6	0x00859100  	LDS        R16, _j+0
0x11BA	0x5F0F    	SUBI       R16, 255
0x11BC	0x00859300  	STS        _j+0, R16
0x11C0	0xCFE6    	RJMP       L__ok59
L__ok62:
;7segment displays.mbas,135 :: 		Display_Number_2(0,"    ")
0x11C2	0x01FE    	MOVW       R30, R28
0x11C4	0xE2B0    	LDI        R27, 32
0x11C6	0x93B1    	ST         Z+, R27
0x11C8	0xE2B0    	LDI        R27, 32
0x11CA	0x93B1    	ST         Z+, R27
0x11CC	0xE2B0    	LDI        R27, 32
0x11CE	0x93B1    	ST         Z+, R27
0x11D0	0xE2B0    	LDI        R27, 32
0x11D2	0x93B1    	ST         Z+, R27
0x11D4	0xE0B0    	LDI        R27, 0
0x11D6	0x93B1    	ST         Z+, R27
0x11D8	0x018E    	MOVW       R16, R28
0x11DA	0x0128    	MOVW       R4, R16
0x11DC	0x2422    	CLR        R2
0x11DE	0x2433    	CLR        R3
0x11E0	0xDC39    	RCALL      _Display_Number_2+0
;7segment displays.mbas,136 :: 		eeprom_save()
0x11E2	0xDDB1    	RCALL      _eeprom_save+0
L__ok56:
;7segment displays.mbas,138 :: 		wend
0x11E4	0xCFA4    	RJMP       L__ok51
L__ok52:
;7segment displays.mbas,143 :: 		if (Button(Up_SW_Port, Up_SW_bit, 40, 1))then    ' Detect logical one up key
0x11E6	0xE0B1    	LDI        R27, 1
0x11E8	0x2E6B    	MOV        R6, R27
0x11EA	0xE2B8    	LDI        R27, 40
0x11EC	0x2E5B    	MOV        R5, R27
0x11EE	0xE0B4    	LDI        R27, 4
0x11F0	0x2E4B    	MOV        R4, R27
0x11F2	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x11F4	0x2E2B    	MOV        R2, R27
0x11F6	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x11F8	0x2E3B    	MOV        R3, R27
0x11FA	0xDBD7    	RCALL      _Button+0
0x11FC	0x2300    	TST        R16
0x11FE	0xF041    	BREQ       L__ok64
L__ok136:
;7segment displays.mbas,144 :: 		oldstate_2 = 1                      ' Update flag
0x1200	0x008691B0  	LDS        R27, _oldstate_2+0
0x1204	0x60B8    	SBR        R27, 8
0x1206	0x008693B0  	STS        _oldstate_2+0, R27
;7segment displays.mbas,146 :: 		while_state_setting=1
0x120A	0xE0B1    	LDI        R27, 1
0x120C	0x008793B0  	STS        _while_state_setting+0, R27
L__ok64:
;7segment displays.mbas,148 :: 		if (oldstate_2 and Button(Up_SW_Port, Up_SW_bit,50,0)) then
0x1210	0x2466    	CLR        R6
0x1212	0xE3B2    	LDI        R27, 50
0x1214	0x2E5B    	MOV        R5, R27
0x1216	0xE0B4    	LDI        R27, 4
0x1218	0x2E4B    	MOV        R4, R27
0x121A	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x121C	0x2E2B    	MOV        R2, R27
0x121E	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1220	0x2E3B    	MOV        R3, R27
0x1222	0xDBC3    	RCALL      _Button+0
0x1224	0x00869000  	LDS        R0, _oldstate_2+0
0x1228	0x2711    	CLR        R17
0x122A	0xFC03    	SBRC       R0, 3
0x122C	0x9513    	INC        R17
0x122E	0x2301    	AND        R16, R17
0x1230	0xF061    	BREQ       L__ok67
L__ok137:
;7segment displays.mbas,149 :: 		oldstate_2=0 while_state_help=1
0x1232	0x008691B0  	LDS        R27, _oldstate_2+0
0x1236	0x7FB7    	CBR        R27, 8
0x1238	0x008693B0  	STS        _oldstate_2+0, R27
0x123C	0xE0B1    	LDI        R27, 1
0x123E	0x008C93B0  	STS        _while_state_help+0, R27
;7segment displays.mbas,150 :: 		timer_setting(1) seven_segment_add()
0x1242	0xE0B1    	LDI        R27, 1
0x1244	0x2E2B    	MOV        R2, R27
0x1246	0xDD1D    	RCALL      _timer_setting+0
0x1248	0xDBEF    	RCALL      _seven_segment_add+0
L__ok67:
;7segment displays.mbas,154 :: 		if (Button(Up_SW_Port, Up_SW_bit,200, 1))then    ' Detect logical one up key
0x124A	0xE0B1    	LDI        R27, 1
0x124C	0x2E6B    	MOV        R6, R27
0x124E	0xECB8    	LDI        R27, 200
0x1250	0x2E5B    	MOV        R5, R27
0x1252	0xE0B4    	LDI        R27, 4
0x1254	0x2E4B    	MOV        R4, R27
0x1256	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1258	0x2E2B    	MOV        R2, R27
0x125A	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x125C	0x2E3B    	MOV        R3, R27
0x125E	0xDBA5    	RCALL      _Button+0
0x1260	0x2300    	TST        R16
0x1262	0xF041    	BREQ       L__ok70
L__ok138:
;7segment displays.mbas,155 :: 		oldstate_2 = 1                      ' Update flag
0x1264	0x008691B0  	LDS        R27, _oldstate_2+0
0x1268	0x60B8    	SBR        R27, 8
0x126A	0x008693B0  	STS        _oldstate_2+0, R27
;7segment displays.mbas,157 :: 		while_state_setting_2=0
0x126E	0xE0B0    	LDI        R27, 0
0x1270	0x008493B0  	STS        _while_state_setting_2+0, R27
L__ok70:
;7segment displays.mbas,159 :: 		while while_state_setting_2=0
L__ok73:
0x1274	0x00849100  	LDS        R16, _while_state_setting_2+0
0x1278	0x3000    	CPI        R16, 0
0x127A	0xF539    	BRNE       L__ok74
L__ok139:
;7segment displays.mbas,160 :: 		timer_setting(1)  seven_segment_add()
0x127C	0xE0B1    	LDI        R27, 1
0x127E	0x2E2B    	MOV        R2, R27
0x1280	0xDD00    	RCALL      _timer_setting+0
0x1282	0xDBD2    	RCALL      _seven_segment_add+0
;7segment displays.mbas,161 :: 		if (oldstate_2 and Button(Up_SW_Port, Up_SW_bit,50,0)) then
0x1284	0x2466    	CLR        R6
0x1286	0xE3B2    	LDI        R27, 50
0x1288	0x2E5B    	MOV        R5, R27
0x128A	0xE0B4    	LDI        R27, 4
0x128C	0x2E4B    	MOV        R4, R27
0x128E	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1290	0x2E2B    	MOV        R2, R27
0x1292	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1294	0x2E3B    	MOV        R3, R27
0x1296	0xDB89    	RCALL      _Button+0
0x1298	0x00869000  	LDS        R0, _oldstate_2+0
0x129C	0x2711    	CLR        R17
0x129E	0xFC03    	SBRC       R0, 3
0x12A0	0x9513    	INC        R17
0x12A2	0x2301    	AND        R16, R17
0x12A4	0xF089    	BREQ       L__ok78
L__ok140:
;7segment displays.mbas,162 :: 		oldstate_2=0 while_state_setting_2=11 while_state=1 while_state_setting=1  while_state_help=1
0x12A6	0x008691B0  	LDS        R27, _oldstate_2+0
0x12AA	0x7FB7    	CBR        R27, 8
0x12AC	0x008693B0  	STS        _oldstate_2+0, R27
0x12B0	0xE0BB    	LDI        R27, 11
0x12B2	0x008493B0  	STS        _while_state_setting_2+0, R27
0x12B6	0xE0B1    	LDI        R27, 1
0x12B8	0x008B93B0  	STS        _while_state+0, R27
0x12BC	0xE0B1    	LDI        R27, 1
0x12BE	0x008793B0  	STS        _while_state_setting+0, R27
0x12C2	0xE0B1    	LDI        R27, 1
0x12C4	0x008C93B0  	STS        _while_state_help+0, R27
L__ok78:
;7segment displays.mbas,165 :: 		wend
0x12C8	0xCFD5    	RJMP       L__ok73
L__ok74:
;7segment displays.mbas,168 :: 		if (Button(Down_SW_Port, Down_SW_bit, 40, 1)) then    ' Detect logical one up key
0x12CA	0xE0B1    	LDI        R27, 1
0x12CC	0x2E6B    	MOV        R6, R27
0x12CE	0xE2B8    	LDI        R27, 40
0x12D0	0x2E5B    	MOV        R5, R27
0x12D2	0xE0B5    	LDI        R27, 5
0x12D4	0x2E4B    	MOV        R4, R27
0x12D6	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x12D8	0x2E2B    	MOV        R2, R27
0x12DA	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x12DC	0x2E3B    	MOV        R3, R27
0x12DE	0xDB65    	RCALL      _Button+0
0x12E0	0x2300    	TST        R16
0x12E2	0xF029    	BREQ       L__ok81
L__ok141:
;7segment displays.mbas,169 :: 		oldstate_3 = 1                      ' Update flag
0x12E4	0x008691B0  	LDS        R27, _oldstate_3+0
0x12E8	0x60B4    	SBR        R27, 4
0x12EA	0x008693B0  	STS        _oldstate_3+0, R27
L__ok81:
;7segment displays.mbas,171 :: 		if (oldstate_3 and Button(Down_SW_Port, Down_SW_bit,50,0)) then
0x12EE	0x2466    	CLR        R6
0x12F0	0xE3B2    	LDI        R27, 50
0x12F2	0x2E5B    	MOV        R5, R27
0x12F4	0xE0B5    	LDI        R27, 5
0x12F6	0x2E4B    	MOV        R4, R27
0x12F8	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x12FA	0x2E2B    	MOV        R2, R27
0x12FC	0xE0B0    	LDI        R27, hi_addr(PINB+0)
